product_id,brand,model,body_type,car_type,year,price
74,Daihatsu,Daihatsu Terios,SUV,Automatic,2019,175000000
75,Daihatsu,Daihatsu Terios,SUV,Manual,2018,178000000
76,Daihatsu,Daihatsu Xenia,MPV,Manual,2014,223000000
77,Daihatsu,Daihatsu Xenia,MPV,Manual,2019,397500000
78,Daihatsu,Daihatsu Xenia,MPV,Automatic,2014,162000000
79,Daihatsu,Daihatsu Xenia,MPV,Automatic,2021,155500000
80,Daihatsu,Daihatsu Xenia,MPV,Automatic,2016,96000000
81,Honda,Honda Jazz,Hatchback,Automatic,2015,215000000
82,Honda,Honda Jazz,Hatchback,Automatic,2016,120000000
83,Honda,Honda Jazz,Hatchback,Automatic,2020,178000000
84,Honda,Honda Jazz,Hatchback,Manual,2016,190000000
85,Honda,Honda Jazz,Hatchback,Automatic,2016,116000000
86,Honda,Honda CR-V,SUV,Manual,2016,159000000
87,Honda,Honda CR-V,SUV,Automatic,2015,97000000
88,Honda,Honda CR-V,SUV,Manual,2017,124000000
89,Honda,Honda CR-V,SUV,Automatic,2020,167000000
90,Honda,Honda CR-V,SUV,Manual,2020,166000000
91,Honda,Honda Civic,Hatchback,Automatic,2020,269000000
92,Honda,Honda Civic,Sedan,Automatic,2021,398500000
93,Honda,Honda Civic,Sedan,Automatic,2018,110000000
94,Honda,Honda Civic,Sedan,Manual,2018,83000000
95,Honda,Honda Civic,Hatchback,Automatic,2016,236000000
96,Suzuki,Suzuki Ertiga,MPV,Manual,2020,165000000
97,Suzuki,Suzuki Ertiga,MPV,Manual,2021,220500000
98,Suzuki,Suzuki Ertiga,MPV,Automatic,2015,115500000
99,Suzuki,Suzuki Ertiga,MPV,Manual,2015,168000000
100,Suzuki,Suzuki Ertiga,MPV,Automatic,2020,350000000
101,Toyota,Toyota Yaris,Hatchback,Automatic,2016,269000000
102,Toyota,Toyota Yaris,Hatchback,Manual,2020,115500000
103,Toyota,Toyota Yaris,Hatchback,Manual,2020,166000000
104,Toyota,Toyota Yaris,Hatchback,Manual,2020,162000000
105,Toyota,Toyota Yaris,Hatchback,Automatic,2020,120000000
106,Toyota,Toyota Agya,Hatchback,Manual,2017,223000000
107,Toyota,Toyota Agya,Hatchback,Manual,2018,130000000
108,Toyota,Toyota Agya,Hatchback,Automatic,2020,155500000
109,Toyota,Toyota Agya,Hatchback,Automatic,2014,97000000
110,Toyota,Toyota Agya,Hatchback,Automatic,2019,397500000
111,Toyota,Toyota Calya,Wagon,Automatic,2020,96000000
112,Toyota,Toyota Calya,Wagon,Manual,2020,178000000
113,Toyota,Toyota Calya,Wagon,Automatic,2016,178000000
114,Toyota,Toyota Calya,Wagon,Manual,2018,250000000
115,Toyota,Toyota Calya,Wagon,Automatic,2021,104000000
116,Daihatsu,Daihatsu Ayla,Hatchback,Manual,2014,100000000
117,Daihatsu,Daihatsu Ayla,Hatchback,Manual,2017,170000000
118,Daihatsu,Daihatsu Ayla,Hatchback,Automatic,2016,350000000
119,Daihatsu,Daihatsu Ayla,Hatchback,Manual,2020,135000000
120,Daihatsu,Daihatsu Ayla,Hatchback,Manual,2014,190000000
121,Daihatsu,Daihatsu Terios,SUV,Manual,2020,125000000
122,Daihatsu,Daihatsu Terios,SUV,Automatic,2015,113000000
123,Daihatsu,Daihatsu Terios,SUV,Manual,2015,110000000
124,Daihatsu,Daihatsu Terios,SUV,Automatic,2018,83000000
125,Daihatsu,Daihatsu Terios,SUV,Automatic,2014,175000000
126,Daihatsu,Daihatsu Xenia,MPV,Automatic,2014,415000000
127,Daihatsu,Daihatsu Xenia,MPV,Automatic,2018,114000000
128,Daihatsu,Daihatsu Xenia,MPV,Automatic,2017,215000000
129,Daihatsu,Daihatsu Xenia,MPV,Automatic,2020,216000000
130,Daihatsu,Daihatsu Xenia,MPV,Manual,2020,220500000
131,Honda,Honda Jazz,Hatchback,Manual,2015,189900000
132,Honda,Honda Jazz,Hatchback,Automatic,2014,100000000
133,Honda,Honda Jazz,Hatchback,Manual,2021,192000000
134,Honda,Honda Jazz,Hatchback,Automatic,2021,115500000
135,Honda,Honda Jazz,Hatchback,Manual,2016,179000000
136,Honda,Honda CR-V,SUV,Manual,2017,236000000
137,Honda,Honda CR-V,SUV,Manual,2019,186000000
138,Honda,Honda CR-V,SUV,Automatic,2015,345000000
139,Honda,Honda CR-V,SUV,Automatic,2014,116000000
140,Honda,Honda CR-V,SUV,Manual,2016,398500000
141,Honda,Honda Civic,Hatchback,Automatic,2021,167000000
142,Honda,Honda Civic,Sedan,Automatic,2021,165000000
143,Honda,Honda Civic,Sedan,Manual,2020,159000000
144,Honda,Honda Civic,Sedan,Automatic,2019,220000000
145,Honda,Honda Civic,Hatchback,Manual,2021,115000000
146,Suzuki,Suzuki Ertiga,MPV,Manual,2017,201000000
147,Suzuki,Suzuki Ertiga,MPV,Manual,2020,168000000
148,Suzuki,Suzuki Ertiga,MPV,Manual,2017,124000000
149,Suzuki,Suzuki Ertiga,MPV,Manual,2014,107000000
150,Suzuki,Suzuki Ertiga,MPV,Manual,2015,137000000
151,Toyota,Toyota Yaris,Hatchback,Manual,2021,120000000
152,Toyota,Toyota Yaris,Hatchback,Manual,2018,236000000
153,Toyota,Toyota Yaris,Hatchback,Manual,2021,168000000
154,Toyota,Toyota Yaris,Hatchback,Manual,2016,115500000
155,Toyota,Toyota Yaris,Hatchback,Automatic,2018,189900000
156,Toyota,Toyota Agya,Hatchback,Automatic,2019,250000000
157,Toyota,Toyota Agya,Hatchback,Automatic,2014,116000000
158,Toyota,Toyota Agya,Hatchback,Manual,2018,178000000
159,Toyota,Toyota Agya,Hatchback,Automatic,2017,130000000
160,Toyota,Toyota Agya,Hatchback,Manual,2021,215000000
161,Toyota,Toyota Calya,Wagon,Automatic,2018,167000000
162,Toyota,Toyota Calya,Wagon,Manual,2020,220500000
163,Toyota,Toyota Calya,Wagon,Automatic,2016,165000000
164,Toyota,Toyota Calya,Wagon,Automatic,2021,100000000
165,Toyota,Toyota Calya,Wagon,Automatic,2019,170000000
166,Daihatsu,Daihatsu Ayla,Hatchback,Automatic,2015,345000000
167,Daihatsu,Daihatsu Ayla,Hatchback,Manual,2015,269000000
168,Daihatsu,Daihatsu Ayla,Hatchback,Manual,2014,100000000
169,Daihatsu,Daihatsu Ayla,Hatchback,Manual,2016,415000000
170,Daihatsu,Daihatsu Ayla,Hatchback,Automatic,2016,190000000
171,Daihatsu,Daihatsu Terios,SUV,Manual,2015,398500000
172,Daihatsu,Daihatsu Terios,SUV,Manual,2017,137000000
173,Daihatsu,Daihatsu Terios,SUV,Manual,2017,104000000
174,Daihatsu,Daihatsu Terios,SUV,Manual,2017,96000000
175,Daihatsu,Daihatsu Terios,SUV,Automatic,2019,178000000
176,Daihatsu,Daihatsu Xenia,MPV,Manual,2017,186000000
177,Daihatsu,Daihatsu Xenia,MPV,Automatic,2021,124000000
178,Daihatsu,Daihatsu Xenia,MPV,Automatic,2021,159000000
179,Daihatsu,Daihatsu Xenia,MPV,Automatic,2020,350000000
180,Daihatsu,Daihatsu Xenia,MPV,Manual,2018,216000000
181,Honda,Honda Jazz,Hatchback,Automatic,2015,223000000
182,Honda,Honda Jazz,Hatchback,Automatic,2021,397500000
183,Honda,Honda Jazz,Hatchback,Manual,2016,220000000
184,Honda,Honda Jazz,Hatchback,Automatic,2015,115500000
185,Honda,Honda Jazz,Hatchback,Automatic,2015,114000000
186,Honda,Honda CR-V,SUV,Automatic,2020,135000000
187,Honda,Honda CR-V,SUV,Automatic,2016,97000000
188,Honda,Honda CR-V,SUV,Manual,2015,110000000
189,Honda,Honda CR-V,SUV,Automatic,2016,175000000
190,Honda,Honda CR-V,SUV,Automatic,2017,162000000
191,Honda,Honda Civic,Hatchback,Manual,2018,201000000
192,Honda,Honda Civic,Sedan,Automatic,2018,107000000
193,Honda,Honda Civic,Sedan,Manual,2015,113000000
194,Honda,Honda Civic,Sedan,Automatic,2015,115000000
195,Honda,Honda Civic,Hatchback,Manual,2015,179000000
196,Suzuki,Suzuki Ertiga,MPV,Manual,2019,166000000
197,Suzuki,Suzuki Ertiga,MPV,Automatic,2021,155500000
198,Suzuki,Suzuki Ertiga,MPV,Automatic,2020,192000000
199,Suzuki,Suzuki Ertiga,MPV,Automatic,2016,125000000
200,Suzuki,Suzuki Ertiga,MPV,Automatic,2016,83000000
